date,what,old,new,note
"income_split","수입 분리","Icons.account_tree_outlined","AppRoutes.incomeSplit","AccountArgs(accountName)"
"calendar","달력 보기","Icons.calendar_month","AppRoutes.calendar","AccountArgs(accountName)"
"alerts","알림","Icons.notifications_none","-","-"
"event","이벤트","Icons.event_note","-","-"
"checklist","체크리스트","Icons.fact_check_outlined","-","-"
"asset_tab","자산 현황","Icons.account_balance_wallet_outlined","AppRoutes.assetTab","AccountArgs(accountName)"
"asset_dashboard","대시보드","Icons.dashboard_outlined","AppRoutes.assetDashboard","AccountArgs(accountName)"
"asset_allocation","자산 배분","Icons.pie_chart_outline","AppRoutes.assetAllocation","AccountArgs(accountName)"
"asset_input","자산 입력","Icons.edit_note","AppRoutes.assetManagement","AccountArgs(accountName)"
"fixed_cost_tab","고정비 관리","Icons.wallet_outlined","AppRoutes.fixedCostTab","AccountArgs(accountName)"
"fixed_cost_stats","고정비 통계","Icons.query_stats_outlined","AppRoutes.fixedCostStats","AccountArgs(accountName)"
"bill_schedule","납부 일정","Icons.edit_calendar_outlined","-","-"
"urgent_items","긴급 품목","Icons.warning_amber_outlined","-","-"
"Date","What changed","Old","New","Note"
"2025-12-29","Account name: locale suffix 강제(EN/JP/KR) + 복원은 새 계정만","계정 생성/복원 시 사용자가 입력한 이름 그대로 저장될 수 있고, 일부 복원 흐름은 덮어쓰기/혼합 위험이 존재","계정명 입력 UI 아래에 suffix 강제 삽입 안내/최종 계정명 프리뷰 표시 + 저장/복원 시 `AccountNameLanguageTag.applyForcedSuffix`로 계정명에 suffix 강제. 복원은 `importAccountDataAsNew`만 사용하도록 화면/호출 경로를 새 계정 복원으로 통일","Why=언어/계정 경계를 명확히 하고 데이터 혼합(덮어쓰기) 위험 감소; Verify=flutter analyze --no-fatal-infos; Risk=계정명 suffix로 인해 동일 baseName의 계정이 분리됨(의도); Files=lib/utils/account_name_language_tag.dart, lib/screens/account_create_screen.dart, lib/screens/root_account_manager_page.dart, lib/screens/backup_screen.dart, lib/screens/trash_screen.dart, lib/services/backup_service.dart, DOCUMENTATION/WORK_LOG_2025-12-29_account_language_tag_and_new_account_only_restore.md, DOCUMENTATION/INDEX.md"
"2025-12-29","2025-12-29 식구 구성 추","","","Files=.analyze_output.txt, .vscode/tasks.json, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, android/app/src/main/AndroidManifest.xml, android/app/src/main/kotlin/com/example/vccode1/MainActivity.kt, ios/Runner/Info.plist, lib/database/app_database.dart, lib/database/app_database.g.dart, lib/main.dart, lib/models/asset.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_home_screen.dart, lib/screens/account_main_screen.dart, lib/screens/account_select_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_allocation_screen.dart, lib/screens/asset_dashboard_screen.dart, lib/screens/asset_detail_screen.dart, lib/screens/asset_input_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_simple_input_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/backup_screen.dart, lib/screens/budget_status_screen.dart, lib/screens/calendar_screen.dart, lib/screens/category_stats_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/income_split_status_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/savings_plan_search_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/app_icon_service.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/asset_dashboard_utils.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/period_utils.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/snackbar_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/investment_recommendation_dialog.dart, lib/widgets/month_end_carryover_dialog.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, macos/Flutter/GeneratedPluginRegistrant.swift, pubspec.lock, pubspec.yaml, test/feature_icons_page5_count_test.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_menu_test.dart, test/screens/account_main_move_icon_test.dart, test/services/transaction_service_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, windows/flutter/generated_plugins.cmake, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27 라라이센스 초안작성 버전","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1"
"2025-12-27","2025-12.27 라이센스 문서의존성 추가버전","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27지적재산권 조사 서명란추가","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27지적재산권 권 조사 층 기","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27License","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1"
"2025-12-27","2025-12-27License Files","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1"
